"Date","No.","Description","Debit","Credit"
"3/3/2017","","Spotify USA              646-8375380  NY","16.41",""
"3/3/2017","","PCC - FREMONT #8         SEATTLE      WA","3.68",""
"3/2/2017","","QFC #5869                SEATTLE      WA","13.03",""
"2/28/2017","","PAYMENT - THANK YOU","","-405.10"
"2/28/2017","","ALAMO RENT-A-CAR         SPOKANE      WA","195.46",""
"2/28/2017","","MCDONALD'S F19065        AIRWAY HEIGHTWA","19.00",""
"2/28/2017","","TACO TIME WALLINGFORD    SEATTLE      WA","16.34",""
"2/26/2017","","SCHWEITZER MTN RENTALS   SANDPOINT    ID","92.71",""
"2/26/2017","","SCHWEITZER MTN F & B     SANDPOINT    ID","14.19",""
"2/26/2017","","GAMESTOP #6565           PONDERAY     ID","10.59",""
"2/26/2017","","LOVES TRAVEL S00004135   ELLENSBURG   WA","7.89",""
"2/26/2017","","PCC - FREMONT #8         SEATTLE      WA","9.01",""
"2/24/2017","","WM SUPERCENTER #2485     PONDERAY     ID","5.24",""
"2/24/2017","","PCC - FREMONT #8         SEATTLE      WA","3.38",""
"2/23/2017","","QFC #5869                SEATTLE      WA","6.18",""
"2/23/2017","","PCC - FREMONT #8         SEATTLE      WA","8.58",""
"2/22/2017","","BURGUNDIAN               SEATTLE      WA","66.80",""
"2/22/2017","","ALASKA AIR  0272133977675SEATTLE      WA","312.40",""
"2/22/2017","","ALASKA AIR  0272133977676SEATTLE      WA","312.40",""
"2/21/2017","","SEATTLE CITY LIGHT       [phone] WA","109.16",""
"2/20/2017","","PAYMENT - THANK YOU","","-405.10"
"2/20/2017","","MEZCALERIA ON PINE       SEATTLE      WA","72.18",""
"2/20/2017","","BOARDWALK BURGERS        AUSTIN       TX","10.78",""
